mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_sensitivity,split1_test_sensitivity,split2_test_sensitivity,split3_test_sensitivity,split4_test_sensitivity,mean_test_sensitivity,std_test_sensitivity,rank_test_sensitivity,split0_test_specificity,split1_test_specificity,split2_test_specificity,split3_test_specificity,split4_test_specificity,mean_test_specificity,std_test_specificity,rank_test_specificity,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_NPV,split1_test_NPV,split2_test_NPV,split3_test_NPV,split4_test_NPV,mean_test_NPV,std_test_NPV,rank_test_NPV,split0_test_PPV,split1_test_PPV,split2_test_PPV,split3_test_PPV,split4_test_PPV,mean_test_PPV,std_test_PPV,rank_test_PPV,cv,Title,RunType,MainDataset,date
0.10684857368469239,0.002181238356101561,0.04814023971557617,0.0020934017484985513,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.2,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...), 'clf__learning_rate': 0.2, 'clf__max_depth': 6, 'clf__n_estimators': 100, 'clf__random_state': 42}",0.9869281045751634,0.9934640522875817,0.993421052631579,0.993421052631579,0.9868421052631579,0.9908152734778121,0.003209122837136473,15,0.96,0.99609375,0.98,0.98,0.96,0.97521875,0.013745595885591879,21,0.9971874999999999,1.0,0.998267716535433,0.9963779527559055,0.9979527559055118,0.99795718503937,0.0012129247343190257,22,0.9922480620155039,0.996078431372549,0.996078431372549,0.996078431372549,0.9921875,0.9945341712266302,0.0018914216539899582,19,1.0,0.9921875,1.0,1.0,1.0,0.9984375,0.003125,12,1.0,0.9921875,1.0,1.0,1.0,0.9984375,0.003125,12,0.92,1.0,0.96,0.96,0.92,0.952,0.02993325909419151,21,0.9846153846153847,1.0,0.9921875,0.9921875,0.9844961240310077,0.9906973017292785,0.005769330940655302,21,1.0,0.9615384615384616,1.0,1.0,1.0,0.9923076923076923,0.015384615384615375,12,0.9846153846153847,1.0,0.9921875,0.9921875,0.9844961240310077,0.9906973017292785,0.005769330940655302,21,5,dfcmpltPreLC4_SITE4_Full,Full,dfcmpltPreLC4_SITE4,2024-10-09 02:30:52.157500
0.6563547611236572,0.12631177622419726,0.04148035049438477,0.009163309192202828,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.2,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...), 'clf__learning_rate': 0.2, 'clf__max_depth': 6, 'clf__n_estimators': 1000, 'clf__random_state': 42}",0.9934640522875817,0.9934640522875817,0.993421052631579,0.993421052631579,0.9868421052631579,0.9921224630202957,0.0026402489096532416,2,0.98,0.99609375,0.98,0.98,0.9760629921259842,0.9824313484251969,0.006999307740613016,2,0.996875,0.999375,0.998267716535433,0.9968503937007874,0.9979527559055118,0.9978641732283464,0.0009444050223827145,26,0.9961089494163424,0.996078431372549,0.996078431372549,0.996078431372549,0.9921259842519685,0.9952940455571916,0.0015840747492029867,11,1.0,0.9921875,1.0,1.0,0.9921259842519685,0.9968626968503937,0.0038424451847124596,30,1.0,0.9921875,1.0,1.0,0.9921259842519685,0.9968626968503937,0.0038424451847124596,30,0.96,1.0,0.96,0.96,0.96,0.968,0.016000000000000014,1,0.9922480620155039,1.0,0.9921875,0.9921875,0.9921259842519685,0.9937498092534944,0.0031253338118417185,2,1.0,0.9615384615384616,1.0,1.0,0.96,0.9843076923076923,0.01922522997146254,30,0.9922480620155039,1.0,0.9921875,0.9921875,0.9921259842519685,0.9937498092534944,0.0031253338118417185,2,5,dfcmpltPreLC4_SITE4_Full,Full,dfcmpltPreLC4_SITE4,2024-10-09 02:30:52.157500
0.10146617889404297,0.01167523471567956,0.044437742233276366,0.00820216864393847,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.2,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...), 'clf__learning_rate': 0.2, 'clf__max_depth': 10, 'clf__n_estimators': 100, 'clf__random_state': 42}",0.9869281045751634,0.9934640522875817,0.993421052631579,0.993421052631579,0.9868421052631579,0.9908152734778121,0.003209122837136473,15,0.96,0.99609375,0.98,0.98,0.96,0.97521875,0.013745595885591879,21,0.9971874999999999,1.0,0.998267716535433,0.9963779527559055,0.9979527559055118,0.99795718503937,0.0012129247343190257,22,0.9922480620155039,0.996078431372549,0.996078431372549,0.996078431372549,0.9921875,0.9945341712266302,0.0018914216539899582,19,1.0,0.9921875,1.0,1.0,1.0,0.9984375,0.003125,12,1.0,0.9921875,1.0,1.0,1.0,0.9984375,0.003125,12,0.92,1.0,0.96,0.96,0.92,0.952,0.02993325909419151,21,0.9846153846153847,1.0,0.9921875,0.9921875,0.9844961240310077,0.9906973017292785,0.005769330940655302,21,1.0,0.9615384615384616,1.0,1.0,1.0,0.9923076923076923,0.015384615384615375,12,0.9846153846153847,1.0,0.9921875,0.9921875,0.9844961240310077,0.9906973017292785,0.005769330940655302,21,5,dfcmpltPreLC4_SITE4_Full,Full,dfcmpltPreLC4_SITE4,2024-10-09 02:30:52.157500
0.6899207592010498,0.07496677404884353,0.04390287399291992,0.007998706713216909,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.2,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...), 'clf__learning_rate': 0.2, 'clf__max_depth': 10, 'clf__n_estimators': 1000, 'clf__random_state': 42}",0.9934640522875817,0.9934640522875817,0.993421052631579,0.993421052631579,0.9868421052631579,0.9921224630202957,0.0026402489096532416,2,0.98,0.99609375,0.98,0.98,0.9760629921259842,0.9824313484251969,0.006999307740613016,2,0.996875,0.999375,0.998267716535433,0.9968503937007874,0.9979527559055118,0.9978641732283464,0.0009444050223827145,26,0.9961089494163424,0.996078431372549,0.996078431372549,0.996078431372549,0.9921259842519685,0.9952940455571916,0.0015840747492029867,11,1.0,0.9921875,1.0,1.0,0.9921259842519685,0.9968626968503937,0.0038424451847124596,30,1.0,0.9921875,1.0,1.0,0.9921259842519685,0.9968626968503937,0.0038424451847124596,30,0.96,1.0,0.96,0.96,0.96,0.968,0.016000000000000014,1,0.9922480620155039,1.0,0.9921875,0.9921875,0.9921259842519685,0.9937498092534944,0.0031253338118417185,2,1.0,0.9615384615384616,1.0,1.0,0.96,0.9843076923076923,0.01922522997146254,30,0.9922480620155039,1.0,0.9921875,0.9921875,0.9921259842519685,0.9937498092534944,0.0031253338118417185,2,5,dfcmpltPreLC4_SITE4_Full,Full,dfcmpltPreLC4_SITE4,2024-10-09 02:30:52.157500
0.09542126655578613,0.014828492192132472,0.043926668167114255,0.008424608209217295,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.2,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...), 'clf__learning_rate': 0.2, 'clf__max_depth': 15, 'clf__n_estimators': 100, 'clf__random_state': 42}",0.9869281045751634,0.9934640522875817,0.993421052631579,0.993421052631579,0.9868421052631579,0.9908152734778121,0.003209122837136473,15,0.96,0.99609375,0.98,0.98,0.96,0.97521875,0.013745595885591879,21,0.9971874999999999,1.0,0.998267716535433,0.9963779527559055,0.9979527559055118,0.99795718503937,0.0012129247343190257,22,0.9922480620155039,0.996078431372549,0.996078431372549,0.996078431372549,0.9921875,0.9945341712266302,0.0018914216539899582,19,1.0,0.9921875,1.0,1.0,1.0,0.9984375,0.003125,12,1.0,0.9921875,1.0,1.0,1.0,0.9984375,0.003125,12,0.92,1.0,0.96,0.96,0.92,0.952,0.02993325909419151,21,0.9846153846153847,1.0,0.9921875,0.9921875,0.9844961240310077,0.9906973017292785,0.005769330940655302,21,1.0,0.9615384615384616,1.0,1.0,1.0,0.9923076923076923,0.015384615384615375,12,0.9846153846153847,1.0,0.9921875,0.9921875,0.9844961240310077,0.9906973017292785,0.005769330940655302,21,5,dfcmpltPreLC4_SITE4_Full,Full,dfcmpltPreLC4_SITE4,2024-10-09 02:30:52.157500
0.7596676349639893,0.033872308004283404,0.04668164253234863,0.002910621313864626,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.2,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...), 'clf__learning_rate': 0.2, 'clf__max_depth': 15, 'clf__n_estimators': 1000, 'clf__random_state': 42}",0.9934640522875817,0.9934640522875817,0.993421052631579,0.993421052631579,0.9868421052631579,0.9921224630202957,0.0026402489096532416,2,0.98,0.99609375,0.98,0.98,0.9760629921259842,0.9824313484251969,0.006999307740613016,2,0.996875,0.999375,0.998267716535433,0.9968503937007874,0.9979527559055118,0.9978641732283464,0.0009444050223827145,26,0.9961089494163424,0.996078431372549,0.996078431372549,0.996078431372549,0.9921259842519685,0.9952940455571916,0.0015840747492029867,11,1.0,0.9921875,1.0,1.0,0.9921259842519685,0.9968626968503937,0.0038424451847124596,30,1.0,0.9921875,1.0,1.0,0.9921259842519685,0.9968626968503937,0.0038424451847124596,30,0.96,1.0,0.96,0.96,0.96,0.968,0.016000000000000014,1,0.9922480620155039,1.0,0.9921875,0.9921875,0.9921259842519685,0.9937498092534944,0.0031253338118417185,2,1.0,0.9615384615384616,1.0,1.0,0.96,0.9843076923076923,0.01922522997146254,30,0.9922480620155039,1.0,0.9921875,0.9921875,0.9921259842519685,0.9937498092534944,0.0031253338118417185,2,5,dfcmpltPreLC4_SITE4_Full,Full,dfcmpltPreLC4_SITE4,2024-10-09 02:30:52.157500
0.10807433128356933,0.001861972493440815,0.047906684875488284,0.003987914862493611,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.2,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...), 'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__n_estimators': 100, 'clf__random_state': 42}",0.9869281045751634,0.9934640522875817,0.993421052631579,0.993421052631579,0.9868421052631579,0.9908152734778121,0.003209122837136473,15,0.96,0.99609375,0.98,0.98,0.96,0.97521875,0.013745595885591879,21,0.9971874999999999,1.0,0.998267716535433,0.9963779527559055,0.9979527559055118,0.99795718503937,0.0012129247343190257,22,0.9922480620155039,0.996078431372549,0.996078431372549,0.996078431372549,0.9921875,0.9945341712266302,0.0018914216539899582,19,1.0,0.9921875,1.0,1.0,1.0,0.9984375,0.003125,12,1.0,0.9921875,1.0,1.0,1.0,0.9984375,0.003125,12,0.92,1.0,0.96,0.96,0.92,0.952,0.02993325909419151,21,0.9846153846153847,1.0,0.9921875,0.9921875,0.9844961240310077,0.9906973017292785,0.005769330940655302,21,1.0,0.9615384615384616,1.0,1.0,1.0,0.9923076923076923,0.015384615384615375,12,0.9846153846153847,1.0,0.9921875,0.9921875,0.9844961240310077,0.9906973017292785,0.005769330940655302,21,5,dfcmpltPreLC4_SITE4_Full,Full,dfcmpltPreLC4_SITE4,2024-10-09 02:30:52.157500
0.6931798934936524,0.071067850273865,0.040116310119628906,0.010313241102033908,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.2,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...), 'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__n_estimators': 1000, 'clf__random_state': 42}",0.9934640522875817,0.9934640522875817,0.993421052631579,0.993421052631579,0.9868421052631579,0.9921224630202957,0.0026402489096532416,2,0.98,0.99609375,0.98,0.98,0.9760629921259842,0.9824313484251969,0.006999307740613016,2,0.996875,0.999375,0.998267716535433,0.9968503937007874,0.9979527559055118,0.9978641732283464,0.0009444050223827145,26,0.9961089494163424,0.996078431372549,0.996078431372549,0.996078431372549,0.9921259842519685,0.9952940455571916,0.0015840747492029867,11,1.0,0.9921875,1.0,1.0,0.9921259842519685,0.9968626968503937,0.0038424451847124596,30,1.0,0.9921875,1.0,1.0,0.9921259842519685,0.9968626968503937,0.0038424451847124596,30,0.96,1.0,0.96,0.96,0.96,0.968,0.016000000000000014,1,0.9922480620155039,1.0,0.9921875,0.9921875,0.9921259842519685,0.9937498092534944,0.0031253338118417185,2,1.0,0.9615384615384616,1.0,1.0,0.96,0.9843076923076923,0.01922522997146254,30,0.9922480620155039,1.0,0.9921875,0.9921875,0.9921259842519685,0.9937498092534944,0.0031253338118417185,2,5,dfcmpltPreLC4_SITE4_Full,Full,dfcmpltPreLC4_SITE4,2024-10-09 02:30:52.157500
0.10258727073669434,0.004027055237817747,0.046447229385375974,0.0006074724875901508,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,1,"{'clf': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
